ID_A,ID_B,Flag,Title_A,Title_B,Directors_A,Directors_B,Year_A,Year_B
2318,6325,,Made in Dagenham,The Great Race,Nigel Cole,Blake Edwards,2010.0,1965
2049,106,,Chico and Rita,Dragon Blade,"Fernando Trueba,Javier Mariscal,Tono Errando",Daniel Lee,2012.0,2015
2734,5880,,Malls R Us,Emergency Squad,Helene Klodawsky,Stelvio Massi,2009.0,1974
2673,6192,,The Grey Zone,Those Daring Young Men in Their Jaunty Jalopies,,Ken Annakin,2002.0,1969
21,6377,,Self Medicated,Monsieur Gangster,,Georges Lautner,2007.0,1963
1485,2210,,Baby Peggy: The Elephant in the Room,The Legend of Naresuan: Part 2,Vera Iwerebor,Chatrichalerm Yukol,2013.0,2007
3334,5585,,Pan's Labyrinth,Shalimar,,Krishna Shah,2006.0,1978
799,381,,Kingsman: The Secret Service,The Purge: Anarchy,Matthew Vaughn,James DeMonaco,2015.0,2014
3281,4420,,Contact,Curry and Pepper,Robert Zemeckis,Blackie Shou Liang Ko,1997.0,1990
610,2023,,The Ocean of Helena Lee,Mutants,Jim Akin,Amir Valinia,2015.0,2008
3159,2687,,Shoot 'em up,Lost,,Darren Lemke,2007.0,2004
349,2879,,Hotel Transylvania 2,The Sum of All Fears,Genndy Tartakovsky,Phil Alden Robinson,2015.0,2002
407,2665,,Grandma,Spygirl,Paul Weitz,Han-jun Park,2015.0,2004
3249,1486,,Barry Lyndon,Special Ops,,Tom Shell,1975.0,2010
1990,6306,,Patang,The Professionals,Prashant Bhargava,Richard Brooks,2012.0,1966
2283,3678,,The Ides of March,Crosscut,George Clooney,Paul Raimondi,2011.0,1996
2217,5430,,Harry Potter and the Deathly Hallows: Part 2,Return to the 36th Chamber,David Yates,Chia-Liang Liu,2011.0,1980
152,6271,,Mountain Patrol: Kekexili,Operation Kid Brother,,Alberto De Martino,2006.0,1967
484,5544,,A Gay Girl in Damascus: The Amina Profile,The Inglorious Bastards,Sophie Deraspe,Enzo G. Castellari,2015.0,1978
3303,1445,,Fanny and Alexander,Kill Speed,,Kim Bass,1983.0,2010
2323,505,,Seven Days in Slow Motion,Centurion AD,,Brian Reed Garvin,2010.0,2014
671,5401,,Going Clear: Scientology and the Prison of Belief,We're Going to Eat You,Alex Gibney,Hark Tsui,2015.0,1980
2218,1748,,A Love Affair of Sorts,District 9,David Guy Levy,Neill Blomkamp,2011.0,2009
3223,5144,,Cool Hand Luke,Flashpoint,,William Tannen,1967.0,1984
3055,1147,,Sex and the City,Silent Echo,,Cory Malkin,2008.0,2012
891,6048,,The Imitation Game,Slaughter,Morten Tyldum,Jack Starrett,2014.0,1972
3186,6307,,Bee Movie,The Silencers,"Steve Hickner,Simon J. Smith",Phil Karlson,2007.0,1966
1878,5802,,Wreck-It Ralph,The Night Caller,,Henri Verneuil,2012.0,1975
472,5158,,Safelight,Lightning Fists of Shaolin,Tony Aloupis,Chia Tang,2015.0,1984
417,5007,,The Perfect Guy,Dahleez,David M. Rosenthal,Ravi Chopra,2015.0,1986
2870,1616,,Quantum of Solace,Cowboys and Vampires,Marc Forster,Douglas Myers,2008.0,2010
2297,2050,,True Grit,Legendary Assassin,,Wu Jing,2010.0,2008
547,862,,Tu dors Nicole,The Last Hit,Stéphane LaFleur,Michael Glier,2015.0,2013
229,5052,,Take My Eyes,The Jewel of the Nile,Iciar Bollain,Lewis Teague,2006.0,1985
1630,4190,,The Time Being,Police Story 3: Supercop,Nenad Cicin-Sain,Stanley Tong,2013.0,1992
1071,6832,,Jealousy,Zorro Rides Again,Philippe Garrel,John English,2014.0,1937
3132,3799,,The Spiderwick Chronicles,Beyond Desire,Mark Waters,Dominique Othenin-Girard,2008.0,1995
1756,3862,,Beyond the Hills,Rage,,Joseph Merhi,2012.0,1995
3073,2174,,The Other Boleyn Girl,Jack Brooks: Monster Slayer,Justin Chadwick,Jon Knautz,2008.0,2007
2447,1298,,You Again,Dawn of the Dragonslayer,Andy Fickman,Anne K. Black,2010.0,2011
3211,3388,,Winter Light,3 Ninjas: High Noon at Mega Mountain,,Sean McNamara,1962.0,1998
677,6027,,Backcountry,The Hot Box,Adam MacDonald,Joe Viola,2015.0,1972
3335,5240,,Werckmeister Harmonies,Tough Enough,Agnes Hranitzky,Richard Fleischer,2000.0,1983
2842,627,,The Uninvited,Vehicle 19,"Charles,Thomas Guard",Mukunda Michael Dewil,2009.0,2013
2181,2770,,Jamie and Jessie are Not Together,Mortadelo & Filemon: The Big Adventure,,Javier Fesser,2011.0,2003
55,1645,,King of California,Ragada,,Veeru Potla,2007.0,2010
1788,5557,,The Central Park Five,Death Dimension,"Ken Burns,David McMahon,Sarah Burns",Al Adamson,2012.0,1978
1785,2490,,Veronika Voss,Boy s tenyu,,Aleksey Sidorov,1982.0,2005
1561,6604,,Salinger,The World in His Arms,Shane Salerno,Raoul Walsh,2013.0,1952
1358,5644,,Endless Love,Moonshine County Express,Shana Feste,Gus Trikonis,2014.0,1977
2884,2703,,Sex Drive,Sseom,Sean Anders,Youn-hyun Chang,2008.0,2004
2041,4008,,Rampart,Unveiled,Oren Moverman,William Cole,2012.0,1994
657,1551,,Two Men in Town,Caged Animal,Rachid Bouchareb,Ryan Combs,2015.0,2010
1324,552,,Tyler Perry's A Madea Christmas,Kung Pow Charlie,Tyler Perry,Corey B. Stevens,2013.0,2014
211,6490,,Three Times,Robbery Under Arms,Hou Hsiao-hsien,Jack Lee,2006.0,1957
2321,6889,,The Nutcracker in 3D,Paradise Island,Andrei Konchalovsky,Bert Glennon,2010.0,1930
533,6785,,The Gallows,Flash Gordon Conquers the Universe,"Travis Cluff,Chris Lofing",Ford Beebe,2015.0,1940
157,6813,,Goal! The Dream Begins,Born to Be Wild,Danny Cannon,Joseph Kane,2006.0,1938
1911,5961,,Snow White and the Huntsman,Savage!,Rupert Sanders,Cirio H. Santiago,2012.0,1973
3494,4780,,Yankee Doodle Dandy,Perawan rimba,Michael Curtis,Danu Umbara,1942.0,1988
2579,5034,,Cirque du Freak: The Vampire's Assistant,Code Name: Emerald,Paul Weitz,Jonathan Sanger,2009.0,1985
1347,2847,,The Monuments Men,Sword in the Moon,George Clooney,Ui-seok Kim,2014.0,2003
2902,764,,Transporter 3,Sons of Liberty,,Drew Hall,2008.0,2013
3326,2252,,Howards End,The Drop,James Ivory,Kevin Lewis,1992.0,2006
2467,3008,,Spoken Word,Samurai,Victor Nunez,Balaji Shaktivel,2010.0,2002
3017,274,,The Promotion,Australiens,,Joe Bauer,2008.0,2014
334,587,,The Shaggy Dog,Germ,Brian Robbins,J.T. Boone,2006.0,2013
1584,3853,,Our Nixon,The Net,Penny Lane,Irwin Winkler,2013.0,1995
3245,3837,,Rio Bravo,Heatseeker,,Albert Pyun,1959.0,1995
671,745,,Going Clear: Scientology and the Prison of Belief,Go Goa Gone,Alex Gibney,Krishna D.K.,2015.0,2013
615,62,,Maggie,Momentum,Henry Hobson,Stephen S. Campanelli,2015.0,2015
1336,1313,,The Invisible Woman,De force,Ralph Fiennes,Frank Henry,2013.0,2011
620,2738,,The Film Critic,A Man Apart,Hernán Guerschuny,F. Gary Gray,2015.0,2003
303,5937,,The Three Burials of Melquiades Estrada,Blood Brothers,Tommy Lee Jones,Cheh Chang,2006.0,1973
1976,5430,,The Amazing Spider-Man,Return to the 36th Chamber,Marc Webb,Chia-Liang Liu,2012.0,1980
2717,5306,,Flame and Citron,Battletruck,Ole Christian Madsen,Harley Cokeliss,2009.0,1982
2635,1998,,Daybreakers,Journal of a Contract Killer,,Tony Maylam,2010.0,2008
580,3525,,Uncertain Terms,Batman & Robin,Nathan Silver,Joel Schumacher,2015.0,1997
2347,6745,,Just Go With It,Titanic,Dennis Dugan,Herbert Selpin,2011.0,1943
2382,2588,,Megamind,Hidalgo,Tom McGrath,Joe Johnston,2010.0,2004
573,6096,,Poltergeist,Don't Turn the Other Cheek,Gil Kenan,Duccio Tessari,2015.0,1971
47,2822,,Across the Universe,Foolproof,Julie Taymor,William Phillips,2007.0,2003
715,1965,,The Longest Ride,China Dolls,George Tillman Jr,Don Barnhart Jr.,2015.0,2008
611,6887,,Saint Laurent,The Dawn Patrol,Bertrand Bonello,Howard Hawks,2015.0,1930
65,5734,,Little Miss Sunshine,Sky Riders,"Jonathan Dayton,Valerie Farris",Douglas Hickox,2006.0,1976
1535,5526,,The Colony,Search and Destroy,Jeff Renfroe,William Fruet,2013.0,1979
3443,993,,Rear Window,One in the Chamber,,William Kaufman,1954.0,2012
2095,2687,,The Vow,Lost,Michael Sucsy,Darren Lemke,2012.0,2004
2581,3418,,An Education,Godzilla,Lone Scherfig,Roland Emmerich,2009.0,1998
2834,4639,,Hotel for Dogs,Proud Heritage,Thor Freudenthal,Sergiu Nicolaescu,2009.0,1989
1910,6074,,Moonrise Kingdom,The Big Doll House,Wes Anderson,Jack Hill,2012.0,1971
1,5932,,Ace in the Hole,Black Caesar,Billy Wilder,Larry Cohen,1951.0,1973
1706,4166,,Upstream Color,Aces: Iron Eagle III,,John Glen,2013.0,1992
1183,2865,,A Million Ways to Die in the West,Lumpia,Seth MacFarlane,Patricio Ginelsa Jr.,2014.0,2003
504,5658,,The Runner,Thunder and Lightning,Austin Stark,Corey Allen,2015.0,1977
2806,6033,,Crossing Over,The Chinese Connection,,Wei Lo,2009.0,1972
555,6403,,The Forger,The Comancheros,Philip Martin,Michael Curtiz,2015.0,1961
1723,4338,,The Incredible Burt Wonderstone,Sien lui yau wan III: Do do do,Don Scardino,Siu-Tung Ching,2013.0,1991
956,6199,,Housebound,Support Your Local Sheriff!,Gerard Johnstone,Burt Kennedy,2014.0,1969
876,777,,The Color of Time,Krampus: The Christmas Devil,"Edna Luise Biesold,Sarah-Violet Bliss,Gabrielle Demeestere,Alexis Gambis,Brooke Goldfinch,Shripriya Mahesh,Pamela Romanowsky,Bruce Thierry Cheung,Tine Thomasen,Virginia Urreiztieta,Omar Zúñiga Hidalgo,Shruti Ganguly",Jason Hull,2014.0,2013
1450,4093,,Dear Mr. Watterson,Once Upon a Time in China IV,Joel Allen Schroeder,Bun Yuen,2013.0,1993
102,194,,An Unreasonable Man,Paayum Puli,,Suseenthiran,2007.0,2015
2591,1440,,Precious: Based on the Novel Push by Sapphire,Adventure Scouts,Lee Daniels,Jim Fitzpatrick,2009.0,2010
1092,2028,,Jackpot,Dreamz,Magnus Martens,Satish Kaushik,2014.0,2008
3522,6385,,Nosferatu,Geronimo,F.W. Murnau,Arnold Laven,1922.0,1962
2346,4973,,The Eagle,Quiet Cool,Kevin MacDonald,Clay Borris,2011.0,1986
840,5741,,"1,000 Times Good Night",Vigilante Force,Erik Poppe,George Armitage,2014.0,1976
2874,4503,,Ashes of Time Redux,Sha shou hu die meng,,Patrick Tam,2008.0,1989
1744,3985,,The Gatekeepers,Police Rescue,Dror Moreh,Michael Carson,2012.0,1994
3195,5824,,Spirited Away,Kapitan Nemo,,Vasili Levin,2002.0,1975
1456,1506,,The Counselor,The Big Bang,Ridley Scott,Tony Krantz,2013.0,2010
2141,3321,,Answers to Nothing,Free Fall,,Mario Azzopardi,2011.0,1999
1107,4386,,Affluenza,Aaj Ka Arjun,Kevin Asch,K.C. Bokadia,2014.0,1990
3310,387,,A Year of the Quiet Sun,Not My Day,,Peter Thorwarth,1984.0,2014
3502,3780,,The Third Man,The Expert,Carol Reed,Rick Avery,1949.0,1995
2273,237,,Amigo,Pompeii,,Paul W.S. Anderson,2011.0,2014
1017,2093,,Magic in the Moonlight,Hot Fuzz,Woody Allen,Edgar Wright,2014.0,2007
3494,4260,,Yankee Doodle Dandy,Deathstalker IV: Match of Titans,Michael Curtis,Howard R. Cohen,1942.0,1991
3110,3898,,The Perfect Holiday,Baasha,,Suresh Krishna,2007.0,1995
2601,1606,,(Untitled),Once a Gangster,Jonathan Parker,Felix Chong,2009.0,2010
3317,1089,,The Adventures of Robin Hood,Biohazard: Patient Zero,,Brian T. Jaynes,1938.0,2012
1070,495,,Coldwater,Killing Love,Vincent Grashaw,Jakub Niescierow,2014.0,2014
2812,1396,,Tokyo Sonata,Ang Panday 2,Kiyoshi Kurosawa,Mac Alejandre,2009.0,2011
905,3648,,Elsa & Fred,Night Hunter,Michael Radford,Rick Jacobson,2014.0,1996
1205,6691,,Jersey Boys,Buck Privates Come Home,Clint Eastwood,Charles Barton,2014.0,1947
871,3617,,Dying of the Light,Ma Yong Zhen,Paul Schrader,Corey Yuen,2014.0,1997
988,6451,,Space Station 76,The 7th Voyage of Sinbad,Jack Plotnick,Nathan Juran,2014.0,1958
3260,6303,,Pink Floyd: The Wall,Murderers' Row,,Henry Levin,1982.0,1966
248,2503,,Bee Season,Feast,"Scott McGehee,David Siegel",John Gulager,2005.0,2005
1168,6059,,The Amazing Spider-Man 2,The Outside Man,Marc Webb,Jacques Deray,2014.0,1972
2226,4194,,Friends with Benefits,Lady Dragon,Will Gluck,David Worth,2011.0,1992
3523,4790,,The Sweet Smell of Success,From a Whisper to a Scream,Alexander Mackendrick,Jeff Burr,1957.0,1987
1076,3829,,Frank,First Knight,Lenny Abrahamson,Jerry Zucker,2014.0,1995
811,4420,,Wild Canaries,Curry and Pepper,Lawrence Michael Levine,Blackie Shou Liang Ko,2015.0,1990
1887,6381,,Lincoln,Invasion 1700,Steven Spielberg,Fernando Cerchio,2012.0,1962
2801,5840,,Theater of War,Blood on the Streets,,Jacques Deray,2009.0,1974
592,6105,,The Nightmare,Von Richthofen and Brown,Rodney Ascher,Roger Corman,2015.0,1971
2071,612,,Casa de mi Padre,Remnants,Matt Piedmont,Tim Szczesniak,2012.0,2013
1768,2706,,Stand Up Guys,Born to Fight,Fisher Stevens,Panna Rittikrai,2013.0,2004
582,2523,,Survivor,Pros and Ex-Cons,James McTeigue,Timothy Boyle,2015.0,2005
1982,2771,,Take This Waltz,Tears of the Sun,,Antoine Fuqua,2012.0,2003
1988,5525,,"Farewell, My Queen",Search and Destroy,Benoit Jacquot,William Fruet,2012.0,1979
920,3930,,My Old Lady,The Chase,Israel Horovitz,Adam Rifkin,2014.0,1994
2179,120,,Margin Call,Operator,,Amariah Olson,2011.0,2015
1972,3431,,Last Ride,Snake Eyes,Glendyn Ivin,Brian De Palma,2012.0,1998
3337,3030,,Killer of Sheep,Harold Robbins' Body Parts,,Craig Corman,1977.0,2001
2216,455,,A.I. Artificial Intelligence,The Fatal Encounter,,J.Q. Lee,2001.0,2014
2982,2319,,300,Elephant Tales,Zack Snyder,Mario Andreacchio,2006.0,2006
742,372,,Taken 3,Legacy of Thorn,Oliver Megaton,Mj Dixon,2015.0,2014
1006,5651,,Rocks in my Pockets,Sinbad and the Eye of the Tiger,Signe Baumane,Sam Wanamaker,2014.0,1977
786,611,,Outcast,Vikingdom,Nick Powell,Yusry Abd Halim,2015.0,2013
2136,2235,,My Week with Marilyn,Fuego,Simon Curtis,Damian Chapa,2011.0,2007
3300,2780,,The Big Red One,2 Fast 2 Furious,,John Singleton,1980.0,2003
3005,808,,The Wackness,Crook,,Adrian Langley,2008.0,2013
1094,4144,,Nothing Bad Can Happen,American Cyborg: Steel Warrior,Katrin Gebbe,Boaz Davidson,2014.0,1993
326,2266,,Night Watch,Underworld: Evolution,Timur Bekmambetov,Len Wiseman,2006.0,2006
956,4840,,Housebound,Mr India,Gerard Johnstone,Shekhar Kapur,2014.0,1987
1948,2391,,Headhunters,No Mercy for the Rude,Morten Tyldum,Cheol-hie Park,2012.0,2006
759,3121,,Gangs of Wasseypur,Mole,Anurag Kashyap,Richard Mauro,2015.0,2001
1110,6033,,Honour,The Chinese Connection,Shan Khan,Wei Lo,2014.0,1972
2625,1060,,The Young Victoria,Khiladi 786,Jean-Marc Vallee,Ashish R. Mohan,2009.0,2012
3369,6145,,Crumb,Gamera vs. Monster X,Terry Zwigoff,Noriaki Yuasa,1995.0,1970
1832,6524,,Arbitrage,To Hell and Back,,Jesse Hibbs,2012.0,1955
1471,1014,,Ass Backwards,Lost Woods,Chris Nelson,Nathan Ellering,2013.0,2012
3236,3544,,Exotica,G.I. Jane,,Ridley Scott,1994.0,1997
2985,6228,,Alexandra,Golden Swallow,,Cheh Chang,2008.0,1968
2641,1539,,The White Ribbon,Le ultime 56 ore,,Claudio Fragasso,2010.0,2010
396,3317,,Mistress America,Airspeed,Noah Baumbach,Robert Tinnell,2015.0,1999
3149,5510,,The Great Debaters,Suhaag,Denzel Washington,Manmohan Desai,2007.0,1979
2593,6719,,25th Hour,Sudan,Spike Lee,John Rawlins,2003.0,1945
1817,4152,,"Oslo, August 31",Gung hoi keung gaan fung,,Kei Ying Cheung,2012.0,1993
968,3033,,Jimi: All Is by My Side,The Mummy Returns,John Ridley,Stephen Sommers,2014.0,2001
1809,2854,,Hit and Run,Tere Naam,"Dax Shepard,David Palmer",Satish Kaushik,2012.0,2003
2167,4259,,Red Tails,Cover-Up,Anthony Hemingway,Manny Coto,2012.0,1991
357,4045,,The Walk,Shootfighter: Fight to the Death,Robert Zemeckis,Patrick Alan,2015.0,1993
2769,3468,,17 Again,Beast Cops,Burr Steers,Gordon Chan,2009.0,1998
1298,5873,,Heaven Is for Real,Otpisani,Randall Wallace,Aleksandar Djordjevic,2014.0,1974
1883,4079,,Francine,Enemy Gold,,Christian Drew Sidaris,2012.0,1993
3156,674,,3:10 to Yuma,Wet and Reckless,James Mangold,Jason Trost,2007.0,2013
2351,1956,,I Am Number Four,Halla Bol,D.J. Caruso,Rajkumar Santoshi,2011.0,2008
3432,4726,,The Silence of the Lambs,Rambo III,Jonathan Demme,Peter MacDonald,1991.0,1988
3370,2602,,Atlantic City,Paparazzi,,Paul Abascal,1980.0,2004
2273,3856,,Amigo,Outbreak,,Wolfgang Petersen,2011.0,1995
2352,2393,,Unknown,Deadlands: The Rising,Jaume Collet-Serra,Gary Ugarek,2011.0,2006
2874,3653,,Ashes of Time Redux,The North Star,,Nils Gaup,2008.0,1996
984,3941,,"20,000 Days on Earth",Death Wish V: The Face of Death,"Iain Forsyth,Jane Pollard",Allan A. Goldstein,2014.0,1994
1368,6604,,Paranormal Activity: The Marked Ones,The World in His Arms,Christopher B. Landon,Raoul Walsh,2014.0,1952
1210,3708,,A Birder's Guide to Everything,Jeet,Rob Meyer,Raj Kanwar,2014.0,1996
2289,3838,,The Chronicles of Narnia: The Voyage of the Dawn Treader,Peace Hotel,Michael Apted,Ka-Fai Wai,2010.0,1995
1588,3122,,Bounty Killer,Flying Virus,Henry Saine,Jeff Hare,2013.0,2001
1744,4653,,The Gatekeepers,Dragon Ball,Dror Moreh,Daisuke Nishio,2012.0,1989
260,1247,,Rent,The Grey,Chris Columbus,Joe Carnahan,2005.0,2011
2031,2116,,Fake It So Real,White Air,Robert Greene,U. Wolfgang Wagenknecht,2012.0,2007
2748,3893,,The Informers,Man with a Gun,Gregor Jordan,David Wyles,2009.0,1995
1969,1392,,Goodbye First Love,Yang men nu jiang zhi jun ling ru shan,,Frankie Chan,2012.0,2011
289,5099,,My Fair Lady,L.A. Streetfighters,George Cukor,Woo-sang Park,1994.0,1985
635,6245,,October Gale,Dragon Inn,Ruba Nadda,King Hu,2015.0,1967
295,5214,,Transamerica,Go for It,,Enzo Barboni,2006.0,1983
2036,3465,,We Have a Pope,The White Raven,Nanni Moretti,Jakub Z. Rucinski,2012.0,1998
22,6170,,Death Sentence,Nora-Neko Rock: Wild Jumbo,James Wan,Toshiya Fujita,2007.0,1970
1462,1245,,Man of Tai Chi,Bounty Hunters,Keanu Reeves,Patrick McBrearty,2013.0,2011
2319,6214,,Burlesque,Attack on the Iron Coast,,Paul Wendkos,2010.0,1968
1524,2118,,Rush,National Treasure: Book of Secrets,Ron Howard,Jon Turteltaub,2013.0,2007
3529,2021,,The Up Documentaries,The Eleventh Hour,,John Lyde,1985.0,2008
407,584,,Grandma,The Wolverine,Paul Weitz,James Mangold,2015.0,2013
1327,6877,,Walking with Dinosaurs,The Hurricane Express,Neil Nightingale,J.P. McGowan,2013.0,1932
2438,4358,,I'm Still Here,Tiger Claws,Casey Affleck,Kelly Makin,2010.0,1991
2504,5689,,Mother,The Big Bus,Bong Joon-ho,James Frawley,2010.0,1976
2729,2211,,Unmistaken Child,Beantown,,Timothy Norman,2009.0,2007
1304,1725,,The Outsider,For a Fistful of Diamonds,Brian A Miller,Dominique Milano,2013.0,2009
1543,2735,,Broadway Idiot,Ancient Warriors,Doug Hamilton,Walter von Huene,2013.0,2003
554,68,,24 Days,Richard the Lionheart: Rebellion,Alexandre Arcady,Stefano Milla,2015.0,2015
2042,1577,,Declaration of War,To Die Is Hard,Valerie Donzelli,Glenn Berggoetz,2012.0,2010
3251,2184,,Richard III,Showdown at Area 51,,C. Roma,1996.0,2007
3080,955,,The Bank Job,Hirokin: The Last Samurai,Roger Donaldson,Alejo Mo-Sun,2008.0,2012
1485,2957,,Baby Peggy: The Elephant in the Room,High Speed,Vera Iwerebor,Jeff Jensen,2013.0,2002
2673,6691,,The Grey Zone,Buck Privates Come Home,,Charles Barton,2002.0,1947
2678,3110,,Ponyo,Hidden Agenda,,Marc S. Grenier,2009.0,2001
656,5732,,A Year in Champagne,Shout at the Devil,David Kennard,Peter R. Hunt,2015.0,1976
2909,5468,,The Day the Earth Stood Still,Super Hero,Scott Derrickson,Bruce Le,2008.0,1979
2206,4641,,The Whistleblower,Bloodfight,Larysa Kondracki,Shuji Goto,2011.0,1989
1227,4027,,Noah,Dilwale,Darren Aronofsky,Harry Baweja,2014.0,1994
953,6213,,Camp X-Ray,Assignment K,Peter Sattler,Val Guest,2014.0,1968
1681,802,,Epic,Devils of War,Chris Wedge,Eli Dorsey,2013.0,2013
2203,2972,,Final Destination 5,16-Dec,Steven Quale,Mani Shankar,2011.0,2002
2581,4748,,An Education,White Ghost,Lone Scherfig,BJ Davis,2009.0,1988
1374,5938,,The Nut Job,Cleopatra Jones,Peter Lepeniotis,Jack Starrett,2014.0,1973
2638,1891,,Eternal Sunshine of the Spotless Mind,Lady Ninja Kaede 2,Michel Gondry,Takayuki Kagawa,2004.0,2009
338,5059,,Derailed,Lifeforce,Mikael Hafstrom,Tobe Hooper,2005.0,1985
1763,5097,,Tiger Tail in Blue,Year of the Dragon,,Michael Cimino,2013.0,1985
1024,6863,,The Strange Little Cat,The Ghoul,Ramon Zürcher,T. Hayes Hunter,2014.0,1933
1272,2265,,McCanick,Greed,Josh C. Waller,Ron Wolotzky,2014.0,2006
901,6835,,The Tower,The Big Show,Christian Schwochow,Mack V. Wright,2014.0,1936
3093,14,,Deception,Landmine Goes Click,Marcel Langenegger,Levan Bakhia,2008.0,2015
1043,4638,,Planes: Fire & Rescue,Terror in Beverly Hills,Roberts Gannaway,John Myhers,2014.0,1989
3325,4368,,The Shining,The Lost Platoon,Stanley Kubrick,David A. Prior,1980.0,1991
3440,4239,,Greed,Revenge of the Cheetah,,Thomas Yip,1925.0,1992
3057,1137,,Beowulf,Zama Zama,Robert Zemeckis,Vickus Strijdom,2007.0,2012
2542,5069,,Babies,Bulgasari,Thomas Balmes,Sang-ok Shin,2010.0,1985
1991,2124,,Trishna,Bone Dry,,Brett A. Hart,2012.0,2007
860,2815,,Revenge of the Green Dragons,Welcome 2 Ibiza,"Andrew Lau Wai-Keung,Andrew Loo",David Winters,2014.0,2003
1182,1813,,Lucky Them,The Sky Has Fallen,Megan Griffiths,Doug Roos,2014.0,2009
3212,2321,,Mishima: A Life in Four Chapters,Bastards,Paul Schrader,Aleksandr Atanesyan,1985.0,2006
979,1943,,Harmontown,Speed Racer,Neil Berkeley,Andy Wachowski,2014.0,2008
1438,1009,,Aftermath,The Lookout,Władysław Pasikowski,Michele Placido,2013.0,2012
989,2907,,A Life in Dirty Movies,The Time Machine,Wiktor Ericsson,Simon Wells,2014.0,2002
2474,6089,,Behind the Burly-Q,The French Connection,,William Friedkin,2010.0,1971
2378,2893,,The Girl Who Kicked the Hornets' Nest,Kung Pow: Enter the Fist,Daniel Alfredson,Steve Oedekerk,2010.0,2002
2765,4195,,Little Ashes,Hard Boiled,Paul Morrison,John Woo,2009.0,1992
3056,262,,Spider-Man 3,Gone with the Bullets,,Wen Jiang,2007.0,2014
724,491,,Unfriended,Guardian,Leo Gabriadze,Helfi C.H. Kardit,2015.0,2014
23,5781,,Trade,Doc Savage: The Man of Bronze,Marco Kreuzpaintner,Michael Anderson,2007.0,1975
1102,2421,,Earth to Echo,Kingdom of Heaven,Dave Green,Ridley Scott,2014.0,2005
1002,5504,,The Calling,The Odd Angry Shot,Jason Stone,Tom Jeffrey,2014.0,1979
1947,6085,,2 Days in New York,Duel of the Iron Fist,Julie Delpy,Cheh Chang,2012.0,1971
2586,4756,,Harmony and Me,Malarek,,Roger Cardinal,2009.0,1988
817,6262,,The Woman in Black 2: Angel of Death,Hell on Wheels,Tom Harper,Will Zens,2015.0,1967
1751,5022,,The End of Love,The Naked Country,,Tim Burstall,2013.0,1985
2348,2302,,Cedar Rapids,One Last Dance,Miguel Arteta,Max Makowski,2011.0,2006
3481,5208,,Casablanca,D.C. Cab,,Joel Schumacher,1942.0,1983
3547,406,,The Bicycle Thief,Asphalt Angels,Vittorio De Sica,Christopher Krueger,1949.0,2014
1795,2183,,Monsieur Hire,Showdown at Area 51,Patrice Leconte,C. Roma,1989.0,2007
370,1291,,Z for Zachariah,7 Aum Arivu,Craig Zobel,A.R. Murugadoss,2015.0,2011
2041,2177,,Rampart,Honeyz,Oren Moverman,Tom Six,2012.0,2007
1755,820,,Emperor,Fists of Legend,Peter Webber,Woo-Suk Kang,2013.0,2013
855,1328,,Laggies,Top Cat: The Movie,Lynn Shelton,Alberto Mar,2014.0,2011
1604,2410,,In a World...,The Falling,Lake Bell,Nicholas Gyeney,2013.0,2006
2118,3781,,Paul Goodman Changed My Life,Gladiator Cop,Jonathan Lee,Nick Rotundo,2011.0,1995
314,3403,,Why We Fight,McCinsey's Island,,Sam Firstenberg,2006.0,1998
2602,933,,Mon oncle d'Amerique,The Whirl,,Bojan Vuk Kosovcevic,1980.0,2012
3209,1166,,My Man Godfrey,Tower Heist,Gregory La Cava,Brett Ratner,1936.0,2011
976,3311,,Time Is Illmatic,Hijack,One9,Worth Keeter,2014.0,1999
2951,5982,,XXY,Zanjeer,,Prakash Mehra,2008.0,1973
87,2321,,Stranger Than Fiction,Bastards,Marc Forster,Aleksandr Atanesyan,2006.0,2006
1058,5280,,The Dog,Hunters of the Golden Cobra,"Allison Berg,François Keraudren",Antonio Margheriti,2014.0,1982
1880,1650,,Nobody Walks,My Best Bodyguard,Ry Russo-Young,Sirippakorn Wongchariyawat,2012.0,2010
2154,3980,,The Sitter,No Escape,David Gordon Green,Martin Campbell,2011.0,1994
3139,2279,,Grace is Gone,Dishdogz,,Mikey Hilb,2007.0,2006
1755,951,,Emperor,Universal Soldier: Day of Reckoning,Peter Webber,John Hyams,2013.0,2012
254,3449,,Finding Home,No Code of Conduct,,Bret Michaels,2009.0,1998
2572,1346,,The Girl with the Dragon Tattoo,Mappillai,Niels Arden Oplev,Suraj,2010.0,2011
1692,965,,The Iran Job,Snow White and the Huntsman,,Rupert Sanders,2013.0,2012
609,1243,,Noble,Age of the Dragons,Stephen Bradley,Ryan Little,2015.0,2011
842,1055,,The Tale of The Princess Kaguya,Osombie,Isao Takahata,John Lyde,2014.0,2012
1373,1342,,G.B.F.,Remains,Darren Stein,Colin Theys,2014.0,2011
3100,1584,,Flags of Our Fathers,Khaleja,Clint Eastwood,Trivikram Srinivas,2007.0,2010
663,3381,,Kidnapping Mr. Heineken,Reptile 2001,Daniel Alfredson,Hyung-rae Shim,2015.0,1999
2650,4073,,Bright Star,Cliffhanger,,Renny Harlin,2009.0,1993
2014,485,,The Grey,The Target,Joe Carnahan,Chang,2012.0,2014
3294,4814,,3 Women,Down Twisted,,Albert Pyun,1977.0,1987
